TREE	DETECTOR	RUN_KEY	SHA256
results/confirmatory/primary/raw_detector	p2rank	7WR3_A_ORIGINAL	46d22700582438b68f8b15e1a4d8540fa2e0014641691c8e524c2bb8839944b6
results/confirmatory/primary/raw_detector	p2rank	7WR3_A_REMOVED	49e7edd55184d85c6dfb15603f60612e06372cc91e08a6f3af69e4e961d7f895
results/confirmatory/primary/raw_detector	p2rank	7Z36_A_ORIGINAL	1fbc7cfa2c930cb23b3a8770555cca0ac09b4b3b9be01cfb4d3c8658ab679c51
results/confirmatory/primary/raw_detector	p2rank	7Z36_A_REMOVED	dbddaed6c1776907cb6b8a94e5dc072adc6c2fb38fc336e6cbc683f9e3571376
results/confirmatory/primary/raw_detector	p2rank	8C5L_A_ORIGINAL	66eaa9e81ed023702a072cd1301d255494b39e79d377e1780d9c43762e1c1816
results/confirmatory/primary/raw_detector	p2rank	8C5L_A_REMOVED	46fba13875f05f56c720f4e60e7a1a153ba975a0cb5de554bca37a11ca670166
results/confirmatory/primary/raw_detector	p2rank	8DEI_A_ORIGINAL	3a52078fa9cdf95d96e98ddcfbaa71a9deae7f91341021e26fc7198e86a7317f
results/confirmatory/primary/raw_detector	p2rank	8DEI_A_REMOVED	6e435e1ac3324aac2d65388777f65b5e592e160de4b8676508838a4804b6dad9
results/confirmatory/primary/raw_detector	p2rank	8DX4_A_ORIGINAL	ff24e032dc7e05c5a2313d88184d288ce62daf9a0264d8dce20df044d3df7709
results/confirmatory/primary/raw_detector	p2rank	8DX4_A_REMOVED	198b42dc600f7942be915e492b1b98f4b5ce46a0a76f43229dfe4bf801d1db3a
results/confirmatory/primary/raw_detector	p2rank	8H68_A_ORIGINAL	aae346f28b44c07c97c08ddcfc0b7b3093b33bcb5ce20eb765162171684b7eb0
results/confirmatory/primary/raw_detector	p2rank	8H68_A_REMOVED	53e18edf222979463faec708b9278716122559e7fd5d858c1381f9f83039db55
results/confirmatory/primary/raw_detector	p2rank	8IIZ_A_ORIGINAL	bb3b643980c83d6354acb96e8274fd63c54b974fa468df8e51def2e1f1bb8ce8
results/confirmatory/primary/raw_detector	p2rank	8IIZ_A_REMOVED	5d77fe8cefe13e89ca155980f31ff525983e290d7c337e87aa372b20a7c7eafd
results/confirmatory/primary/raw_detector	p2rank	8JJ8_F_ORIGINAL	4a333d7a7a316a8daeb43c959da9839b7af1503f0d2ad14f24ea388c18f0da3f
results/confirmatory/primary/raw_detector	p2rank	8JJ8_F_REMOVED	b3a3336798a58e3d30b23753b85299d4b997ef70d49e1e5261346c78b929d76a
results/confirmatory/primary/raw_detector	p2rank	8S4D_A_ORIGINAL	03bfb53cde2e92c9be1762a9b2883ebfaad86ed9fce499f8ffb27af4011d4fb4
results/confirmatory/primary/raw_detector	p2rank	8S4D_A_REMOVED	827990fefa8743744c21c7aa95f168b77237bf85c82a15df1a5970cd4875f142
results/confirmatory/primary/raw_detector	p2rank	8SBU_A_ORIGINAL	9df91671f7a8cb2a1dc67e0dc435a867ecc7bcd9d79cb84665743558fa441379
results/confirmatory/primary/raw_detector	p2rank	8SBU_A_REMOVED	05bb810bf1bea96b06621e4c82609655c569e5e06b64da7f435005277bf7e28e
results/confirmatory/primary/raw_detector	p2rank	8SVY_A_ORIGINAL	f9d398f6800454c9f33f376dbcc778d19b61b2f1d6ff6b8bd1ef2d4b9aa8d649
results/confirmatory/primary/raw_detector	p2rank	8SVY_A_REMOVED	8b960e99c829bc33703aeab947984cfe70e4fd97308e783b7e8e4e129b40ecad
results/confirmatory/primary/raw_detector	p2rank	8TF5_A_ORIGINAL	18464cb0c1e652bbc3fe260e915ef42330249de108b6dcfc7c2c5de5418d16cd
results/confirmatory/primary/raw_detector	p2rank	8TF5_A_REMOVED	0c6db30541897be0a099da4a9f9a5114f0168477a742e1a659693367d2101443
results/confirmatory/primary/raw_detector	p2rank	9CUG_A_ORIGINAL	93a06a56ed21b6fb3d11ffd71810842e39fb75a87d982068122803f84725b699
results/confirmatory/primary/raw_detector	p2rank	9CUG_A_REMOVED	b3cd69e1d8875b9ea2da603ca632f0036819d7390b3c94dfcb7b2272a5dfb54e
results/confirmatory/primary/raw_detector	p2rank	9IYA_A_ORIGINAL	176397c46098bb13392256478916239e720b62555344f6af93c85e954c12a6c2
results/confirmatory/primary/raw_detector	p2rank	9IYA_A_REMOVED	8e58795daf0e29d46d49ed18babb67e089eb89b4612cdf359090bb886d387b88
results/confirmatory/primary/raw_detector	p2rank	9QP4_A_ORIGINAL	3f131413fe7fe7adcccb7f94cee9028ee216accecabc9687075f46f1c04f0bd6
results/confirmatory/primary/raw_detector	p2rank	9QP4_A_REMOVED	3b7100f0dc65cfa07543281df2786873be4616cbf13b349d5403994838039a46
results/confirmatory/primary/raw_detector	p2rank	9W32_A_ORIGINAL	9ba0864d463b8853a80a787b9b950df88db4d57c3617f6579f0285113c13cd20
results/confirmatory/primary/raw_detector	p2rank	9W32_A_REMOVED	7c614c4d041f324cf3708a9f95351bf54c3a39dacd5fe5fcaae0a0aff4b75264
results/confirmatory/ions/raw_detector	fpocket	11TF_R_ORIGINAL	524b011299620a5d85371c8613be011de52daa210b352c5556ccc09b678a6f24
results/confirmatory/ions/raw_detector	fpocket	11TF_R_REMOVED	5da403e9680433bd26b46093bf07465192cd70f504605c6f676e24de301067cf
results/confirmatory/ions/raw_detector	fpocket	1HSJ_A_ORIGINAL	62705186b996bad53dea208d39fe939dc4655835800c1c23d59af3d48fa77f3f
results/confirmatory/ions/raw_detector	fpocket	1HSJ_A_REMOVED	0c1c09aa645394011a8a3cecf335938b8665c2aca8fd48720e9d958c10929c70
results/confirmatory/ions/raw_detector	fpocket	1R6Z_A_ORIGINAL	be344369c28fb21ad7180d76b72fb8a3e54e39411b25d15332de1b7ad56c299c
results/confirmatory/ions/raw_detector	fpocket	1R6Z_A_REMOVED	e909cf28906f81aeb618b67c7c3a099dea0856f50045f5a968f66d7bc88d6132
results/confirmatory/ions/raw_detector	fpocket	29AJ_D_ORIGINAL	9e205ddbfc6393deff6453f0ecacb31e2fa29f0b094157b49d22f234368fbfa0
results/confirmatory/ions/raw_detector	fpocket	29AJ_D_REMOVED	18192921c0af7c1026ffaee30179f8eff61e52379c6b7a5cbf95876000bc5a53
results/confirmatory/ions/raw_detector	fpocket	2RH1_A_ORIGINAL	83cf4180dab8266b4478ff2bd23623a3b01035914da551196c3fa94191a44e45
results/confirmatory/ions/raw_detector	fpocket	2RH1_A_REMOVED	ee58d13a2f337b70fa670245c5eed5444b53b8e81b35769fe2e3f3bfac982c17
results/confirmatory/ions/raw_detector	fpocket	2VGQ_A_ORIGINAL	fbc1157f01668b61fbe2e59a9a072b141a1f0633db6c0f4c8272bf7818144878
results/confirmatory/ions/raw_detector	fpocket	2VGQ_A_REMOVED	e213f083e7424e621f80d811e97c333360e79e00ea43946cbdcadc4b1e6fcd3b
results/confirmatory/ions/raw_detector	fpocket	3A3C_A_ORIGINAL	7f22c5c6029c70f432ef4a0cf951c888ffa3ea59eae75803e40ec53764b8fe1f
results/confirmatory/ions/raw_detector	fpocket	3A3C_A_REMOVED	566d7614c4e8c6305c55cf965deffd6732b53f2459e7266e2e797644ce3cd2a8
results/confirmatory/ions/raw_detector	fpocket	3DM0_A_ORIGINAL	7a0a10a821ec60cb14623f75203c2b8e2e4e934462d61335a498faa9915887fe
results/confirmatory/ions/raw_detector	fpocket	3DM0_A_REMOVED	b89ff5658bbeb8b104f7c514f3969dc140822d65d4349d00ea4a5d24f3de76c9
results/confirmatory/ions/raw_detector	fpocket	3EHS_A_ORIGINAL	6c96d3e5fb6a708a5056dfa9c7630a85361e6e215a359c95b1628000a0001a02
results/confirmatory/ions/raw_detector	fpocket	3EHS_A_REMOVED	c94b452d191f6dd4ff5e967e986ac0402d5c4309648b12361e79634c4c86aeaf
results/confirmatory/ions/raw_detector	fpocket	3EML_A_ORIGINAL	ecef31f335ac6a172714b9f040452e89cf751bd0af8a8f0eb56f80a6bbf0fbe7
results/confirmatory/ions/raw_detector	fpocket	3EML_A_REMOVED	46c1065c07e62ef42834152a3c4bcda9230993321206561272e821c07448f8fa
results/confirmatory/ions/raw_detector	fpocket	3F5F_A_ORIGINAL	441212b3b16a24b2fea266c9dc0a4136391a5495c9b70c033823f44fbad5e663
results/confirmatory/ions/raw_detector	fpocket	3F5F_A_REMOVED	f9c9e344f9e45191863f1a66e2c7823cb8c60e25248eda70b34e05fd73cd95b7
results/confirmatory/ions/raw_detector	fpocket	3H4Z_A_ORIGINAL	783e2c7f8134b0c967d724a03e166dbd0f85ae58550e36d729b550858b6eb001
results/confirmatory/ions/raw_detector	fpocket	3H4Z_A_REMOVED	c2b34bf0ceebbf7c5c4b4cd89a1c32adecafc6745ef5888c27f22e132284ccbd
results/confirmatory/ions/raw_detector	fpocket	3MP6_A_ORIGINAL	d20934b51c18d6597bb668ca405a1e3a95ec3183cb833563dfc9a7079f23e3c7
results/confirmatory/ions/raw_detector	fpocket	3MP6_A_REMOVED	76cba200f475255be593b6ecb3b3454d3d97f80f95798df9910ba747661acc28
results/confirmatory/ions/raw_detector	fpocket	3N93_A_ORIGINAL	4cdb5ca60986244632b5acd3ae1b694b22152347d581310c707dd4ecab3b87bf
results/confirmatory/ions/raw_detector	fpocket	3N93_A_REMOVED	9ac2bf6b3e54caac020aa0bce333e182a4269d3a8c41d8ec15ea84eb86fe1964
results/confirmatory/ions/raw_detector	fpocket	3O3U_N_ORIGINAL	3078128d390bc9ead5949d66b2b76e7856395b1b667bb18642ede8947a85f7e0
results/confirmatory/ions/raw_detector	fpocket	3O3U_N_REMOVED	efff5c3478e3f56b5f58231dc6c1ffb463574c457443b204410784bf8d9dfb0a
results/confirmatory/ions/raw_detector	fpocket	3OB4_A_ORIGINAL	bf03501f3890e956d11e6a524f2dcc287f15f6c2a2dd68075010ce5138df72d2
results/confirmatory/ions/raw_detector	fpocket	3OB4_A_REMOVED	2f334c9bdd666dcdffc542e605b01349807c33738edd17491a1542a1a933e033
results/confirmatory/ions/raw_detector	fpocket	3PBL_A_ORIGINAL	543bc61d631d2293ee83af37f5a79ab8f473c1066e42439904e4e2b6d2ef7cbc
results/confirmatory/ions/raw_detector	fpocket	3PBL_A_REMOVED	df39bb462f8dfe1ef494a8ecb11ddb208c1be6e5876b560c1400b5a9db196342
results/confirmatory/ions/raw_detector	fpocket	3PY7_A_ORIGINAL	5319c0388275442cf3de8238e61026b608a81c439d259ec7371f49cf3ca94598
results/confirmatory/ions/raw_detector	fpocket	3PY7_A_REMOVED	287b9ad628596d506f811dc0c4ef0fd81a8c4727c4132a1626c983f344b68366
results/confirmatory/ions/raw_detector	fpocket	3RZE_A_ORIGINAL	e666206f101530606934da922a7ad8ad27398c8719d18785a5151e6cc02ea2b0
results/confirmatory/ions/raw_detector	fpocket	3RZE_A_REMOVED	e9b88546c59c54c66f37a1f47b151a40dcbd7cc70ed1a631edbea467a41551b0
results/confirmatory/ions/raw_detector	fpocket	3U8P_A_ORIGINAL	55f3415a82241a190919c1d59cd5a2002e895e319fc6236521eebc0ce03aea92
results/confirmatory/ions/raw_detector	fpocket	3U8P_A_REMOVED	d2472e7cb08c2f79ca5a381ab524f69b932b878909fb62f3d21733cb60353eda
results/confirmatory/ions/raw_detector	fpocket	3UON_A_ORIGINAL	71313b55bd20bee85d0284ac46869949204022073c100eb5c3c9d7cf1f94f452
results/confirmatory/ions/raw_detector	fpocket	3UON_A_REMOVED	ab4855e1a61c89c5fecc7456c69d5989de5eef7d0b9027d8b96463293189fb4c
results/confirmatory/ions/raw_detector	fpocket	3V2Y_A_ORIGINAL	e53286fb1a5fbae286e94b185d1aa398b816c4276ff8a3a16a84fe0915faa8db
results/confirmatory/ions/raw_detector	fpocket	3V2Y_A_REMOVED	afcc5a7e827b8ca0f3d002636f9e7a8226499dbdf7250d9190ef379e0740c241
results/confirmatory/ions/raw_detector	fpocket	3VW7_A_ORIGINAL	78bb81bc37eb54ec2f880d28e083cbee1121f4bc821280753a0cd3dc47794b55
results/confirmatory/ions/raw_detector	fpocket	3VW7_A_REMOVED	00810f861f7e2b110b33aa8697999d760ccadbd08b95fc523aa5cecc1ea3d073
results/confirmatory/ions/raw_detector	fpocket	3WAI_A_ORIGINAL	caa4eb2a29411630d3790c174c81912f639e1d3cf111894f433219e61daf237f
results/confirmatory/ions/raw_detector	fpocket	3WAI_A_REMOVED	e6d03116c98742f3a079a2afc9e209d9098384d610684a6998490818b96e2fba
results/confirmatory/ions/raw_detector	fpocket	4B3N_A_ORIGINAL	a4f7bca211b148bdf3254e05f84414cbd4692a971517657f1bfb45ecbbf0e477
results/confirmatory/ions/raw_detector	fpocket	4B3N_A_REMOVED	5121f517c34b8ac8ce3bdabc79d3628767fbf9dbc4e54889877a0ef0c2ca9377
results/confirmatory/ions/raw_detector	fpocket	4BL9_A_ORIGINAL	4d3fc37f3cabb5ac5eeee9f85251a5a307809c2b750c915ae31d18f95a180fde
results/confirmatory/ions/raw_detector	fpocket	4BL9_A_REMOVED	e863dc66289e803cbf15cab555ba0784b6b9ae83c147049cfc9be2d17505022c
results/confirmatory/ions/raw_detector	fpocket	4DKL_A_ORIGINAL	d063572cdf3bb2eef9e4d73f3009a2f8a7e16a6c4afbe822fe7285df222f96ed
results/confirmatory/ions/raw_detector	fpocket	4DKL_A_REMOVED	bcb0f84f6a18ec45d9e1669ba1069386c252fc447439adf61e428b651fc93d92
results/confirmatory/ions/raw_detector	fpocket	4DXB_A_ORIGINAL	eac22503f0d16a816b10d7ff9f53e34aee74b87e29c7aa73b454a9aefe8aa46f
results/confirmatory/ions/raw_detector	fpocket	4DXB_A_REMOVED	da80de0d1fbf71f073f4727ea106410bd78d405164dc0f3beeff6bccec97ad5a
results/confirmatory/ions/raw_detector	fpocket	4EDQ_A_ORIGINAL	aa418f91713eeacfc0aac70b363abbb109ec0171963c5229a6441a3503bc3601
results/confirmatory/ions/raw_detector	fpocket	4EDQ_A_REMOVED	1f8db421f0eabc866c19cf94b4684fb9e81b79d131f666a4bb334875fd3d12ea
results/confirmatory/ions/raw_detector	fpocket	4EGC_A_ORIGINAL	39f2b2ccbf913a9d2c68d7901320d3a6dcc2beb9a57138c8489a9ab362ffc659
results/confirmatory/ions/raw_detector	fpocket	4EGC_A_REMOVED	763f74a9f21cdb3b71742317645e04024fab68837a6c38f67b235b2d1378f9ef
results/confirmatory/ions/raw_detector	fpocket	4EJ4_A_ORIGINAL	742a3d54cb8c0eac1ca4f57e7a069e858adf342122e460312e4dd7e97af04459
results/confirmatory/ions/raw_detector	fpocket	4EJ4_A_REMOVED	0f534f336d1da4d7962142d6679fd3d477738ec7045721c0798ffc0c2fc57d16
results/confirmatory/ions/raw_detector	fpocket	4EPI_A_ORIGINAL	73897998be022282bceccaa63bd7e4df8bb1dde5ef4ea446d967c71f27b1d40f
results/confirmatory/ions/raw_detector	fpocket	4EPI_A_REMOVED	b3f66e5dcdd00bfe8c36570b1dbb897ae74d368d27db0d748ea78a5937347771
results/confirmatory/ions/raw_detector	fpocket	4EXK_A_ORIGINAL	dccb69d21383100083ef3e50b4cf6ec6c8fee4d11dd49987299f8f35bf4e2eb2
results/confirmatory/ions/raw_detector	fpocket	4EXK_A_REMOVED	35a573acd5f246f2bf62d3bdf078726257e8425ff285873ef90ae7d2939f9261
results/confirmatory/ions/raw_detector	fpocket	4H1G_A_ORIGINAL	4dd465d1da490f17450f362887218482618395c70952397c398ce161093f8871
results/confirmatory/ions/raw_detector	fpocket	4H1G_A_REMOVED	6a7208ed65b690623220adfdc222b810231a3c7ffea432245164cb37fa3ea746
results/confirmatory/ions/raw_detector	fpocket	4IAR_A_ORIGINAL	2d3f6bce784db53c4ab0aa2ffd144d4826a30e7a4fc1aee7dde6faa92d1f0cf3
results/confirmatory/ions/raw_detector	fpocket	4IAR_A_REMOVED	b3207e96780b9b945ba93e9a11d54991e80a70b6217b5065b9ff5314485f8a9b
results/confirmatory/ions/raw_detector	fpocket	4IB4_A_ORIGINAL	89808e9f3aa5663fa1fc64847f6695c5a9300d68985516f7cdee7bee3c1670d3
results/confirmatory/ions/raw_detector	fpocket	4IB4_A_REMOVED	ce1d1177a71aeb71652b5ec15640564fbe2a6a6c68fe5de77304a86cd3e8d2ae
results/confirmatory/ions/raw_detector	fpocket	4IFP_A_ORIGINAL	2bf6366fe428a1b3ff4095eaa881110056043b9c375013701c55940996e67059
results/confirmatory/ions/raw_detector	fpocket	4IFP_A_REMOVED	ae8d877b7a054050c73254edaeae3cc30635535b00abab6ba2e6bbbe298e8d82
results/confirmatory/ions/raw_detector	fpocket	4IKM_A_ORIGINAL	9d811f5248119a1619af237565204f9cdd9061aa56a648f71316c6b839edd033
results/confirmatory/ions/raw_detector	fpocket	4IKM_A_REMOVED	5bd6aed0edb9a7de0851fd28757b39178b657f6f6150f6a2aefd6921c4156fd7
results/confirmatory/ions/raw_detector	fpocket	4IRL_A_ORIGINAL	349031aa6eb679e14e85f4081af8be76272d246d2245e9bb0fc6c444209a90e2
results/confirmatory/ions/raw_detector	fpocket	4IRL_A_REMOVED	1c6b3df56e4ca1f2fb6f202d58c030ffa36e5716ac125da3777aee26abec29a3
results/confirmatory/ions/raw_detector	fpocket	4K5Y_A_ORIGINAL	3b08dca2f7b7c97bf9ff60141cc5ef3b9bac185cd10fbd07e47d1d7c43060d76
results/confirmatory/ions/raw_detector	fpocket	4K5Y_A_REMOVED	74214d7ab204c06bf39998571757b42e7fa9df586d9d6a84060cb4dd955c72bd
results/confirmatory/ions/raw_detector	fpocket	4L6R_A_ORIGINAL	145d4795ae2f233f98eacd8f55cbf91fff6f0c565b6f23c14cc6dc0b4d6bfb9f
results/confirmatory/ions/raw_detector	fpocket	4L6R_A_REMOVED	f45060182a1b1903cb06895bdd1ae09aed2ef90d2cef2423d75dc192a266b0ba
results/confirmatory/ions/raw_detector	fpocket	4LOG_A_ORIGINAL	6fdc70015d4a6ccb0fee7c098cb0190cbafd61618b55c0059ca2425ffdb22ebd
results/confirmatory/ions/raw_detector	fpocket	4LOG_A_REMOVED	84b7c5bc5c0d66ad51edf6c840d726cfe2bf87b48e0fa5f02184fd0b1571c655
results/confirmatory/ions/raw_detector	fpocket	4N9N_A_ORIGINAL	7e945c47432125c1ee72c802a9f0c7f2f49e2e78c98c894e8d9ae3e32923d8cd
results/confirmatory/ions/raw_detector	fpocket	4N9N_A_REMOVED	5af5fdb26f2e472585b11e02658e7ecf6ca29e951bce6f34ed2d916bf3824929
results/confirmatory/ions/raw_detector	fpocket	4NUF_A_ORIGINAL	c809bf49466e236a7e706523a4f9cbf4a70e1f986f5a8b9deb5e4d8923005f54
results/confirmatory/ions/raw_detector	fpocket	4NUF_A_REMOVED	dd68f786dfb52142044554ef10fe9a1a17aba0f5c25ace743eb92f817738b964
results/confirmatory/ions/raw_detector	fpocket	4OR2_A_ORIGINAL	53a3464d628f734e3452cd7e5945b0a5d93b9f11fd1f161cac849200b486a973
results/confirmatory/ions/raw_detector	fpocket	4OR2_A_REMOVED	d8e378c33d4f37def6661e4c5ee49856df2c09c926f4a20c3aab308ecd70e57b
results/confirmatory/ions/raw_detector	fpocket	4PQK_A_ORIGINAL	e40037c6598128586e29a3f6932c05c1538f275ae14c694b7076c8715a971ef3
results/confirmatory/ions/raw_detector	fpocket	4PQK_A_REMOVED	c8de681a2cb83ae066cd100fb3d6168e3f24e97ca75c26e2e4485c92c7edf660
results/confirmatory/ions/raw_detector	fpocket	4PXZ_A_ORIGINAL	7f5cbfd99c8f453f601f871b556e7cce8e4968d128b947950bb11646bcc87edb
results/confirmatory/ions/raw_detector	fpocket	4PXZ_A_REMOVED	2e302cacc9e5d1e2768f30d02035592256309c08cd2c26925b47f22ddf94502e
results/confirmatory/ions/raw_detector	fpocket	4QSZ_A_ORIGINAL	084b5692b4b7c41388bcc138db8c318ecd99e7a0ce060b83047836b26fd752d7
results/confirmatory/ions/raw_detector	fpocket	4QSZ_A_REMOVED	225148802281be5c686f869a4818c242edce87fcaa36157c981f3dbdcbaaf8a4
results/confirmatory/ions/raw_detector	fpocket	4QVH_A_ORIGINAL	98be70a1113c8df851120d65f4911dcd6ff72f6be67cb5efd5d5a8f529d17143
results/confirmatory/ions/raw_detector	fpocket	4QVH_A_REMOVED	0c46e066e34036e520db01afd2e718265b788a149cd7a82c62dbfaac1a6fd1d6
results/confirmatory/ions/raw_detector	fpocket	4TN3_A_ORIGINAL	80cc0344afea5cba6b944f54d3e56fd01e0b4e3e1a54fe7aea142484cb493488
results/confirmatory/ions/raw_detector	fpocket	4TN3_A_REMOVED	44379776404ea3161f886a84d3ef3971a845460013a9a9cc5300aadbb3e3f539
results/confirmatory/ions/raw_detector	fpocket	4WTV_A_ORIGINAL	6fb85edfbbc1d1710d49f2a3343ce0c3bd907c063742f3eeb9d34e30e4d4f12c
results/confirmatory/ions/raw_detector	fpocket	4WTV_A_REMOVED	bee87541fdbb2e49a8bc0283e742c16cc96b0803ec6f1b92f99815195dc4a8bc
results/confirmatory/ions/raw_detector	fpocket	4XES_A_ORIGINAL	e2305635c38cf37865bf34ea29f41cc1069878116502afba9c6b956b63a682ce
results/confirmatory/ions/raw_detector	fpocket	4XES_A_REMOVED	e496657a6b23b159b398344bfa749de300e422689e7afa04db6b3576dcef2e8f
results/confirmatory/ions/raw_detector	fpocket	4ZUD_A_ORIGINAL	745ae19e10a1209779cb1228c62ff94b866f966fba478c4aff1d720fc25d3192
results/confirmatory/ions/raw_detector	fpocket	4ZUD_A_REMOVED	510e93af86a88d0a77a60068a6044fa8938a4cbbac49378df77baa1405f9c51d
results/confirmatory/ions/raw_detector	fpocket	5B2G_A_ORIGINAL	2461abe31b8699e0432269cd74fc6fbf1c6594fa83bae1a912f0979563079588
results/confirmatory/ions/raw_detector	fpocket	5B2G_A_REMOVED	6b680c06e9dc73fde42dbd264c8452afbead6700a03856b1cfd459ab7452a0f2
results/confirmatory/ions/raw_detector	fpocket	5DSG_A_ORIGINAL	cd42bcfc1421defdf9918bf1ad3be42bdd82650d655ade60e2fc094873b3d54a
results/confirmatory/ions/raw_detector	fpocket	5DSG_A_REMOVED	f2e5b5bd5795ebb7a8fb16bebbe748b80c441ee0d538866dac49e19742b588ee
results/confirmatory/ions/raw_detector	fpocket	5EDU_A_ORIGINAL	2bc2c4764eba398b0b96af9fde35f1a684d1752d33c33dae0fc220ff33bddf43
results/confirmatory/ions/raw_detector	fpocket	5EDU_A_REMOVED	4e9edefe548e75c42a8d6191735fc707920a7bd08a7573ab76088db233bdca06
results/confirmatory/ions/raw_detector	fpocket	5EE7_A_ORIGINAL	e2ceaf57ecbba88344ebd8fc1644d07c9a3e507016e9936088dd315a68848142
results/confirmatory/ions/raw_detector	fpocket	5EE7_A_REMOVED	989873727b7a462c93340744faaa545a77b77cd91764ef45f531c67f7c360566
results/confirmatory/ions/raw_detector	fpocket	5EUT_A_ORIGINAL	869eca1ee430d0ef539f20572bd04cc0696fb34b24e6000e6b7c8804caea604b
results/confirmatory/ions/raw_detector	fpocket	5EUT_A_REMOVED	a3e0e0311a1f55855d2f5110e81d85df8b5f42486c5334a13334ad4e892b7d62
results/confirmatory/ions/raw_detector	fpocket	5FSG_A_ORIGINAL	aff54d7927f69f0b879e64247ae74999434d3a3cace50037ad39c4a9ad54fa5a
results/confirmatory/ions/raw_detector	fpocket	5FSG_A_REMOVED	e85be96fcd6672aea3d14019c0464212abeaff821eab7e5b2a49a7c478d31320
results/confirmatory/ions/raw_detector	fpocket	5H7N_A_ORIGINAL	c722afb58de390a7d83690a7054c07224c97bd34c8f8f42e88d57e3adbc2c84d
results/confirmatory/ions/raw_detector	fpocket	5H7N_A_REMOVED	68d906f853c53c6a2e2af5ec7150673a8724e65fd23243d52425342ce6b6bcea
results/confirmatory/ions/raw_detector	fpocket	5I04_A_ORIGINAL	481d0927f0326b8ff5a2face7d43b8844c2f6a3b16a7d4ce04f09bed9de7de8f
results/confirmatory/ions/raw_detector	fpocket	5I04_A_REMOVED	d32b3986f22bf08366be40b0a52dac13644f9a274ea8a25dfaebacf14e5dcb7c
results/confirmatory/ions/raw_detector	fpocket	5II5_A_ORIGINAL	029d15915e735bfcf52104c0ca7f39f01805094e5212cf1fd335a0d5c098891c
results/confirmatory/ions/raw_detector	fpocket	5II5_A_REMOVED	2337b7f3bffd8d7d83b991fd00a48169c5f9fbc0f93c53762d8c9fa33be2497b
results/confirmatory/ions/raw_detector	fpocket	5N2S_A_ORIGINAL	ad7965fe20905fcc219153383469912edc5d6b3b69c3d7b7dca432a5a50226d5
results/confirmatory/ions/raw_detector	fpocket	5N2S_A_REMOVED	c5d975ba322111bbde31c5ecbc0994cf78e3b029dc2672c9bbab4ec6022e96fa
results/confirmatory/ions/raw_detector	fpocket	5NM4_A_ORIGINAL	0c0152421b8b3d95cd204cf5d84cbb8256fd6160fc05cbf183bb6843aefdf32a
results/confirmatory/ions/raw_detector	fpocket	5NM4_A_REMOVED	6d181b13c72ed1f7191bd6bcdb8c36d5538b59203a19cb8318b74c33c808ef89
results/confirmatory/ions/raw_detector	fpocket	5OSQ_A_ORIGINAL	821f23c7eb6aca72cd2a51ca640de945a3d2e4cec8efe41d358d60bbcd1d969b
results/confirmatory/ions/raw_detector	fpocket	5OSQ_A_REMOVED	e0a931169e543fd35f8c421dc79b3455371593848c4f0d8b33f1b795d9c6e08b
results/confirmatory/ions/raw_detector	fpocket	5T1A_A_ORIGINAL	00b81b8200a665badb5ae8786e4ba0d60cf1510f6cdcf4d01521b30c2587018e
results/confirmatory/ions/raw_detector	fpocket	5T1A_A_REMOVED	975cb54100d00649a5801c01c5eed61d226fbaaa56d6bfbd0eac202962c0f5f5
results/confirmatory/ions/raw_detector	fpocket	5TTD_A_ORIGINAL	e793ad8e8e719eb3b966d1464ae97d1490cd360ebd9f2a45a49a1ea6863b3337
results/confirmatory/ions/raw_detector	fpocket	5TTD_A_REMOVED	1a485425aaf0193dab30f380cb629eff1cdaa34995db0fb4d5eaf624207a307a
results/confirmatory/ions/raw_detector	fpocket	5TZR_A_ORIGINAL	2c5c9ebcc36b376e54b91f408f24375b5d0b1e80b9152045c4c9297c5014a356
results/confirmatory/ions/raw_detector	fpocket	5TZR_A_REMOVED	42e18aaa5cfe62028a2539ef33b2ff887bf5c3a090f753c5ff9f47fa4564b0cd
results/confirmatory/ions/raw_detector	fpocket	5UNF_A_ORIGINAL	0b8563158e89fa072e9edfb573296854a12612885a1020d89356bd05064fb174
results/confirmatory/ions/raw_detector	fpocket	5UNF_A_REMOVED	4813f694e7723adeee5ace0154b8f479b4fca552d4b2b17c1367d99424a993cd
results/confirmatory/ions/raw_detector	fpocket	5VAW_A_ORIGINAL	c845ca3da0772035e5f31750e1bde77b8ff403bc5553cc2a412dba185a06e306
